"FullName","Name"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\build_log_utf8.txt","build_log_utf8.txt"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\CHANGELOG.md","CHANGELOG.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\CMakeLists.txt","CMakeLists.txt"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\CONTRIBUTING.md","CONTRIBUTING.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\README.md","README.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\task.md","task.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\AGENTS.md","AGENTS.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\README.md","README.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\assets-manage\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-3d\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-analysis-fft\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-doppler\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-footsteps\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-hrtf\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-mixer-groups\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-music\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-music-transitions\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-occlusion\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-reverb-zones\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-sfx\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-synthesis\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-voice-chat\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audit-full-project\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\blender-export\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ci-cd-pipeline\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\clean-project\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\code-polish\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\code-refactor\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\collision-layers\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\config-management\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\editor-asset-browser\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\editor-console\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\editor-gizmos\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\editor-inspector\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\editor-play-mode\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\editor-prefab-editor\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\editor-profiler-ui\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\editor-scene-hierarchy\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\editor-timeline\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\editor-tooling\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\editor-undo-redo\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\enemy-ai-patterns\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\engine-audit\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\event-system\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\finite-state-machine\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-ability-system\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-achievements\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-camera-system\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-design-patterns\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-dialogue-manager\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-interaction-system\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-inventory-system\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-progression-gallery\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-quest-system\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-save-cloud\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-stat-system\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-tutorial-system\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\git-workflow\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\hotfix\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\input-mapping\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\level-design-guidelines\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\localization-i18n\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\log-analysis\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\modding-support\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\model-optimization\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\net-chat-system\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\net-dedicated-server\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\net-interpolation\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\net-lag-compensation\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\net-lobby-system\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\net-multiplayer-basic\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\net-prediction\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\net-replication\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\net-security\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\net-serialization\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\net-voice-transport\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\new-demo\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\noise-algorithms\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\opt-build-size\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\opt-culling-frustum\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\opt-culling-occlusion\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\opt-ecs-archetypes\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\opt-instancing\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\opt-job-system\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\opt-lod-system\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\opt-memory-pool\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\opt-simd-math\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\opt-texture-streaming\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\packaging-msi\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\pathfinding-navmesh\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\performance-profile\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\physics-character-controller\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\physics-collision-events\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\physics-continuous-cd\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\physics-debug\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\physics-fluid-particles\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\physics-fracture\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\physics-layers-matrix\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\physics-query-system\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\physics-ragdoll\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\physics-soft-body\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\physics-vehicle-controller\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\platform-analytics\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\platform-crash-reporting\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\platform-discord-rpc\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\platform-display-settings\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\platform-dlc-manager\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\platform-input-remapping\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\platform-localization-tool\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\platform-mod-support\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\platform-steam-api\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\platform-video-player\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\procedural-generation\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\procgen-tropical-forest\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\profiling-tracy\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\project-cleanup\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\quaternion-rotation\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\raycasting\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\realistic-forest\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\release-package\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-dof\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-lighting\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-materials\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-motion-blur\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-pbr-ibl\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-pipeline-check\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-post-bloom\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-post-process\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-post-tonemap\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-shadows-csm\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-shadows-pcf\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-ssao\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-ssr\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-volumetric-fog\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\save-system\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\security-audit\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\shader-dev\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\starlight-2d-minigame-standards\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\starlight-master\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\starlight-standard\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\texture-optimization\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-accessibility\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-damage-numbers\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-dialogue-visual\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-inventory-grid\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-layout-flexbox\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-minimap\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-rich-text\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-settings-menu\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-skill-tree\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-theming\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-widgets\SKILL.md","SKILL.md"
