"FullName","Name"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-world-space\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\vector-math\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\version-control-branching\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\visual-scripting\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\workflows\install_imgui.md","install_imgui.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.github\PULL_REQUEST_TEMPLATE.md","PULL_REQUEST_TEMPLATE.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\docs\api_reference.md","api_reference.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\docs\ARCHITECTURE.md","ARCHITECTURE.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\docs\framework_guide.md","framework_guide.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\docs\QUICKSTART.md","QUICKSTART.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\docs\retro_development.md","retro_development.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\docs\settings_guide.md","settings_guide.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\docs\archive\future_roadmap.md","future_roadmap.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\docs\archive\GAP_ANALYSIS.md","GAP_ANALYSIS.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\docs\archive\v5_IMPLEMENTATION_NOTES.md","v5_IMPLEMENTATION_NOTES.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\docs\blueprint\architecture.md","architecture.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\docs\blueprint\inventory.md","inventory.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\docs\reports\ANALYSIS_REPORT.md","ANALYSIS_REPORT.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\docs\reports\PROJECT_EVOLUTION_REPORT.md","PROJECT_EVOLUTION_REPORT.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\docs\reports\TEST_RESULTS.md","TEST_RESULTS.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\docs\reports\TEST_RESULTS_2.md","TEST_RESULTS_2.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\docs\reports\TEST_RESULTS_3.md","TEST_RESULTS_3.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\test_forward_plus.py","test_forward_plus.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\wasm_build.sh","wasm_build.sh"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\ai-blackboard-shared\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\ai-cover-system\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\ai-dialogue-llm\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\ai-goap\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\ai-navmesh-generation\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\ai-pathfinding-astar\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\ai-perception-hearing\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\ai-perception-vision\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\ai-steering-behaviors\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\ai-utility-system\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\anthropic-python-concepts\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\behavior-trees\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\benchmarks-rust\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\cli-automation\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\core-game-loop\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\core-input-manager\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\core-scene-manager\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\core-scripting-api\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\debug-python-errors\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\debug-rust-errors\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\dependency-check\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\documentation-sphinx\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\ecs-component\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\ecs-system\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\fix-rust-warnings\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\microsoft-rust-style\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\python-bindings\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\python-decorators\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\python-numpy-integration\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\rapier-physics-3d\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\rust-build\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\rust-concurrency\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\rust-memory-management\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\unit-testing-python\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\wgpu-renderer\SKILL.md","SKILL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\crates\engine_core\error_core.txt","error_core.txt"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\demos\audio_test.py","audio_test.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\demos\client_log.txt","client_log.txt"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\demos\debug_cube.py","debug_cube.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\demos\demo_multiplayer.py","demo_multiplayer.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\demos\easy_game.py","easy_game.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\demos\flocking_test.py","flocking_test.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\demos\forest_headless.py","forest_headless.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\demos\forest_magic.py","forest_magic.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\demos\framework_test.py","framework_test.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\demos\generate_tree.py","generate_tree.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\demos\interactive_physics.py","interactive_physics.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\demos\island_survival.py","island_survival.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\demos\particles_showcase.py","particles_showcase.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\demos\physics_test.py","physics_test.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\demos\river_safari.py","river_safari.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\demos\run_rust_maestro.py","run_rust_maestro.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\demos\showcase_forest.py","showcase_forest.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\demos\skills_demo.py","skills_demo.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\demos\solar_system.py","solar_system.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\demos\space_shooter.py","space_shooter.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\demos\storm.py","storm.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\demos\template_scene.py","template_scene.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\demos\tropical_jungle.py","tropical_jungle.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\demos\ultimate_showcase.py","ultimate_showcase.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\demos\ultra_realistic_forest.py","ultra_realistic_forest.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\docs\API.md","API.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\docs\API_REFERENCE.md","API_REFERENCE.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\docs\ARQUITETURA.md","ARQUITETURA.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\docs\BACKUP_GUIDE.md","BACKUP_GUIDE.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\docs\index.md","index.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\docs\LAUNCHER.md","LAUNCHER.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\docs\MANUAL.md","MANUAL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\docs\PROJECT_STRUCTURE.md","PROJECT_STRUCTURE.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\docs\QUICKSTART.md","QUICKSTART.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\docs\README.md","README.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\docs\RESEARCH.md","RESEARCH.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\docs\RESEARCH_ENGINES_LOWEND.md","RESEARCH_ENGINES_LOWEND.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\docs\RESEARCH_GAME_ENGINES.md","RESEARCH_GAME_ENGINES.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\docs\ROADMAP.md","ROADMAP.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\docs\TUTORIAL.md","TUTORIAL.md"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\demo.py","demo.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\island_escape.py","island_escape.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\island_game.py","island_game.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\pong.py","pong.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\starlight_defender.py","starlight_defender.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\starlight_defender_v2.py","starlight_defender_v2.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\starlight_odyssey.py","starlight_odyssey.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\test_text.py","test_text.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\debug\analyze_build_log.py","analyze_build_log.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\debug\check_backend.py","check_backend.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\debug\check_tex.py","check_tex.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\debug\check_timestamp.py","check_timestamp.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\debug\debug_backend.py","debug_backend.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\debug\debug_import.py","debug_import.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\debug\debug_render_sanity.py","debug_render_sanity.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\debug\extract_log.py","extract_log.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\debug\find_string.py","find_string.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\debug\read_build_log.py","read_build_log.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\debug\read_error.py","read_error.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\debug\read_error_2.py","read_error_2.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\debug\read_log.py","read_log.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\debug\sanity_check.py","sanity_check.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\debug\test_screenshot_capability.py","test_screenshot_capability.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\debug\test_static_box.py","test_static_box.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\debug\verify_fs.py","verify_fs.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\debug\verify_network.py","verify_network.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\demos\particle_demo.py","particle_demo.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\engine\__init__.py","__init__.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\app.py","app.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\audio_proc.py","audio_proc.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\behaviour.py","behaviour.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\config.py","config.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\entity.py","entity.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\events.py","events.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\framework.py","framework.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\i18n.py","i18n.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\input.py","input.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\input_map.py","input_map.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\keys.py","keys.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\math.py","math.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\resource.py","resource.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\save.py","save.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\utils.py","utils.py"
