"FullName","Name"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\vfx.py","vfx.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\__init__.py","__init__.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ai\behavior_tree.py","behavior_tree.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ai\blackboard.py","blackboard.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ai\cover_system.py","cover_system.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ai\dialogue_llm.py","dialogue_llm.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ai\fauna_behaviors.py","fauna_behaviors.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ai\fsm.py","fsm.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ai\goap.py","goap.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ai\navmesh.py","navmesh.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ai\pathfinding.py","pathfinding.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ai\perception.py","perception.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ai\steering_BROKEN.py","steering_BROKEN.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ai\steering_system.py","steering_system.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ai\utility.py","utility.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ai\__init__.py","__init__.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\audio\audio_3d.py","audio_3d.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\audio\audio_manager.py","audio_manager.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\audio\music_manager.py","music_manager.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\audio\sfx_manager.py","sfx_manager.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\audio\__init__.py","__init__.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\editor\asset_browser.py","asset_browser.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\editor\builder.py","builder.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\editor\console.py","console.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\editor\gizmos.py","gizmos.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\editor\hierarchy.py","hierarchy.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\editor\inspector.py","inspector.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\editor\ipc.py","ipc.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\editor\main.py","main.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\editor\play_mode.py","play_mode.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\editor\prefab_editor.py","prefab_editor.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\editor\profiler_ui.py","profiler_ui.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\editor\serialization.py","serialization.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\editor\studio.py","studio.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\editor\timeline.py","timeline.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\editor\undo_redo.py","undo_redo.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\editor\__init__.py","__init__.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\editor\nodes\logic_graph.py","logic_graph.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\editor\nodes\shader_graph.py","shader_graph.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\engine\nebula.py","nebula.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\engine\__init__.py","__init__.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\game\ability_system.py","ability_system.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\game\achievement.py","achievement.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\game\camera_system.py","camera_system.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\game\dialogue.py","dialogue.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\game\interaction.py","interaction.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\game\inventory.py","inventory.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\game\quest_system.py","quest_system.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\game\save_cloud.py","save_cloud.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\game\stat_system.py","stat_system.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\game\tutorial.py","tutorial.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\game\__init__.py","__init__.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\network\manager.py","manager.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\network\serializer.py","serializer.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\network\__init__.py","__init__.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\platform\discord_rpc.py","discord_rpc.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\platform\dlc_manager.py","dlc_manager.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\platform\input_remapping.py","input_remapping.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\platform\steam_api.py","steam_api.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\platform\__init__.py","__init__.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\procgen\fauna_system.py","fauna_system.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\procgen\noise.py","noise.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\procgen\terrain.py","terrain.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\procgen\terrain_draft.py","terrain_draft.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\procgen\tropical_flora.py","tropical_flora.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\procgen\vegetation_spawner.py","vegetation_spawner.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\procgen\__init__.py","__init__.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\skills\base.py","base.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\skills\library.py","library.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\skills\manager.py","manager.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\skills\__init__.py","__init__.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ui\accessibility.py","accessibility.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ui\damage_numbers.py","damage_numbers.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ui\flexbox.py","flexbox.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ui\inventory_grid.py","inventory_grid.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ui\minimap.py","minimap.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ui\rich_text.py","rich_text.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ui\settings_menu.py","settings_menu.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ui\skill_tree.py","skill_tree.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ui\world_ui.py","world_ui.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ui\__init__.py","__init__.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\utils\image_utils.py","image_utils.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\scripts\build_engine.py","build_engine.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\scripts\capture_island.py","capture_island.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\scripts\capture_screenshots.py","capture_screenshots.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\scripts\check_quality.py","check_quality.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\scripts\cleanup_root.py","cleanup_root.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\scripts\debug_launch.py","debug_launch.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\scripts\dev.py","dev.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\scripts\final_validation.py","final_validation.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\scripts\fix_skills.py","fix_skills.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\scripts\generate_assets.py","generate_assets.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\scripts\gen_assets.py","gen_assets.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\scripts\gen_audio.py","gen_audio.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\scripts\gen_ricochet_assets.py","gen_ricochet_assets.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\scripts\gen_skybox.py","gen_skybox.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\scripts\launch_editor.py","launch_editor.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\scripts\run_phase3.py","run_phase3.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\scripts\run_validation.py","run_validation.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\scripts\spinner.py","spinner.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\scripts\update_skills.py","update_skills.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\scripts\validate_demos.py","validate_demos.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tests\audio_script.py","audio_script.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tests\conftest.py","conftest.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tests\demo_visual.py","demo_visual.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tests\ricochet_launcher.py","ricochet_launcher.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tests\test_config.py","test_config.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tests\test_core.py","test_core.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tests\test_math.py","test_math.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tests\test_network_serializer.py","test_network_serializer.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tests\test_particles.py","test_particles.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tests\test_properties.py","test_properties.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tests\test_sanity_vectors.py","test_sanity_vectors.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tests\test_skills.py","test_skills.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tests\test_skill_targeting.py","test_skill_targeting.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tests\verify_core_math_adapter.py","verify_core_math_adapter.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tests\verify_ecs.py","verify_ecs.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tests\verify_math.py","verify_math.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tests\manual\test_import.py","test_import.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tools\analyze_image.py","analyze_image.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tools\asset_browser.py","asset_browser.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tools\build_release.py","build_release.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tools\compress_textures.py","compress_textures.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tools\forest_editor.py","forest_editor.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tools\generate_100_skills.py","generate_100_skills.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tools\gen_tree.py","gen_tree.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tools\pack_assets.py","pack_assets.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tools\starlight_studio.py","starlight_studio.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tools\texture_converter.py","texture_converter.py"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tools\validate_assets.py","validate_assets.py"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\ARCHITECTURE.md","ARCHITECTURE.md"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\CMakeLists.txt","CMakeLists.txt"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\EXTRACTION_STRATEGY.md","EXTRACTION_STRATEGY.md"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\REPORT.md","REPORT.md"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\assets\scripts\rotate.lua","rotate.lua"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\assets\scripts\showcase.lua","showcase.lua"
