"FullName","Name","Extension"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent",".agent",".agent"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.github",".github",".github"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis",".hypothesis",".hypothesis"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets","assets",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\docs","docs",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include","include",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\scripts","scripts",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src","src",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\thirdparty","thirdparty",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1","_archive_mark1",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.gitignore",".gitignore",".gitignore"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.gitkeep",".gitkeep",".gitkeep"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\LICENSE","LICENSE",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills","skills",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\workflows","workflows",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\assets-manage","assets-manage",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-3d","audio-3d",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-analysis-fft","audio-analysis-fft",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-doppler","audio-doppler",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-footsteps","audio-footsteps",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-hrtf","audio-hrtf",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-mixer-groups","audio-mixer-groups",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-music","audio-music",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-music-transitions","audio-music-transitions",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-occlusion","audio-occlusion",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-reverb-zones","audio-reverb-zones",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-sfx","audio-sfx",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-synthesis","audio-synthesis",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-voice-chat","audio-voice-chat",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audit-full-project","audit-full-project",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\blender-export","blender-export",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ci-cd-pipeline","ci-cd-pipeline",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\clean-project","clean-project",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\code-polish","code-polish",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\code-refactor","code-refactor",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\collision-layers","collision-layers",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\config-management","config-management",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\editor-asset-browser","editor-asset-browser",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\editor-console","editor-console",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\editor-gizmos","editor-gizmos",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\editor-inspector","editor-inspector",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\editor-play-mode","editor-play-mode",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\editor-prefab-editor","editor-prefab-editor",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\editor-profiler-ui","editor-profiler-ui",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\editor-scene-hierarchy","editor-scene-hierarchy",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\editor-timeline","editor-timeline",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\editor-tooling","editor-tooling",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\editor-undo-redo","editor-undo-redo",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\enemy-ai-patterns","enemy-ai-patterns",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\engine-audit","engine-audit",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\event-system","event-system",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\finite-state-machine","finite-state-machine",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-ability-system","game-ability-system",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-achievements","game-achievements",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-camera-system","game-camera-system",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-design-patterns","game-design-patterns",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-dialogue-manager","game-dialogue-manager",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-interaction-system","game-interaction-system",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-inventory-system","game-inventory-system",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-progression-gallery","game-progression-gallery",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-quest-system","game-quest-system",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-save-cloud","game-save-cloud",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-stat-system","game-stat-system",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-tutorial-system","game-tutorial-system",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\git-workflow","git-workflow",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\hotfix","hotfix",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\input-mapping","input-mapping",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\level-design-guidelines","level-design-guidelines",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\localization-i18n","localization-i18n",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\log-analysis","log-analysis",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\modding-support","modding-support",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\model-optimization","model-optimization",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\net-chat-system","net-chat-system",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\net-dedicated-server","net-dedicated-server",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\net-interpolation","net-interpolation",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\net-lag-compensation","net-lag-compensation",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\net-lobby-system","net-lobby-system",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\net-multiplayer-basic","net-multiplayer-basic",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\net-prediction","net-prediction",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\net-replication","net-replication",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\net-security","net-security",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\net-serialization","net-serialization",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\net-voice-transport","net-voice-transport",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\new-demo","new-demo",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\noise-algorithms","noise-algorithms",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\opt-build-size","opt-build-size",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\opt-culling-frustum","opt-culling-frustum",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\opt-culling-occlusion","opt-culling-occlusion",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\opt-ecs-archetypes","opt-ecs-archetypes",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\opt-instancing","opt-instancing",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\opt-job-system","opt-job-system",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\opt-lod-system","opt-lod-system",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\opt-memory-pool","opt-memory-pool",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\opt-simd-math","opt-simd-math",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\opt-texture-streaming","opt-texture-streaming",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\packaging-msi","packaging-msi",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\pathfinding-navmesh","pathfinding-navmesh",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\performance-profile","performance-profile",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\physics-character-controller","physics-character-controller",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\physics-collision-events","physics-collision-events",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\physics-continuous-cd","physics-continuous-cd",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\physics-debug","physics-debug",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\physics-fluid-particles","physics-fluid-particles",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\physics-fracture","physics-fracture",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\physics-layers-matrix","physics-layers-matrix",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\physics-query-system","physics-query-system",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\physics-ragdoll","physics-ragdoll",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\physics-soft-body","physics-soft-body",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\physics-vehicle-controller","physics-vehicle-controller",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\platform-analytics","platform-analytics",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\platform-crash-reporting","platform-crash-reporting",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\platform-discord-rpc","platform-discord-rpc",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\platform-display-settings","platform-display-settings",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\platform-dlc-manager","platform-dlc-manager",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\platform-input-remapping","platform-input-remapping",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\platform-localization-tool","platform-localization-tool",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\platform-mod-support","platform-mod-support",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\platform-steam-api","platform-steam-api",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\platform-video-player","platform-video-player",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\procedural-generation","procedural-generation",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\procgen-tropical-forest","procgen-tropical-forest",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\profiling-tracy","profiling-tracy",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\project-cleanup","project-cleanup",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\quaternion-rotation","quaternion-rotation",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\raycasting","raycasting",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\realistic-forest","realistic-forest",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\release-package","release-package",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-dof","render-dof",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-lighting","render-lighting",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-materials","render-materials",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-motion-blur","render-motion-blur",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-pbr-ibl","render-pbr-ibl",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-pipeline-check","render-pipeline-check",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-post-bloom","render-post-bloom",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-post-process","render-post-process",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-post-tonemap","render-post-tonemap",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-shadows-csm","render-shadows-csm",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-shadows-pcf","render-shadows-pcf",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-ssao","render-ssao",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-ssr","render-ssr",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-volumetric-fog","render-volumetric-fog",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\save-system","save-system",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\security-audit","security-audit",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\shader-dev","shader-dev",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\starlight-2d-minigame-standards","starlight-2d-minigame-standards",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\starlight-master","starlight-master",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\starlight-standard","starlight-standard",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\texture-optimization","texture-optimization",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-accessibility","ui-accessibility",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-damage-numbers","ui-damage-numbers",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-dialogue-visual","ui-dialogue-visual",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-inventory-grid","ui-inventory-grid",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-layout-flexbox","ui-layout-flexbox",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-minimap","ui-minimap",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-rich-text","ui-rich-text",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-settings-menu","ui-settings-menu",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-skill-tree","ui-skill-tree",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-theming","ui-theming",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-widgets","ui-widgets",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-world-space","ui-world-space",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\vector-math","vector-math",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\version-control-branching","version-control-branching",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\visual-scripting","visual-scripting",""
