"FullName","Name","Extension"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\crates","crates",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\demos","demos",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\docs","docs",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games","games",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc","pysrc",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\scripts","scripts",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tests","tests",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tools","tools",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills","skills",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\ai-blackboard-shared","ai-blackboard-shared",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\ai-cover-system","ai-cover-system",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\ai-dialogue-llm","ai-dialogue-llm",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\ai-goap","ai-goap",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\ai-navmesh-generation","ai-navmesh-generation",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\ai-pathfinding-astar","ai-pathfinding-astar",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\ai-perception-hearing","ai-perception-hearing",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\ai-perception-vision","ai-perception-vision",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\ai-steering-behaviors","ai-steering-behaviors",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\ai-utility-system","ai-utility-system",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\anthropic-python-concepts","anthropic-python-concepts",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\behavior-trees","behavior-trees",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\benchmarks-rust","benchmarks-rust",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\cli-automation","cli-automation",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\core-game-loop","core-game-loop",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\core-input-manager","core-input-manager",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\core-scene-manager","core-scene-manager",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\core-scripting-api","core-scripting-api",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\debug-python-errors","debug-python-errors",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\debug-rust-errors","debug-rust-errors",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\dependency-check","dependency-check",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\documentation-sphinx","documentation-sphinx",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\ecs-component","ecs-component",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\ecs-system","ecs-system",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\fix-rust-warnings","fix-rust-warnings",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\microsoft-rust-style","microsoft-rust-style",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\python-bindings","python-bindings",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\python-decorators","python-decorators",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\python-numpy-integration","python-numpy-integration",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\rapier-physics-3d","rapier-physics-3d",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\rust-build","rust-build",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\rust-concurrency","rust-concurrency",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\rust-memory-management","rust-memory-management",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\unit-testing-python","unit-testing-python",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\wgpu-renderer","wgpu-renderer",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\crates\engine_audio","engine_audio",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\crates\engine_core","engine_core",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\crates\engine_launcher","engine_launcher",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\crates\engine_render","engine_render",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\crates\engine_audio\src","src",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\crates\engine_core\src","src",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\crates\engine_core\src\ecs","ecs",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\crates\engine_core\src\input","input",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\crates\engine_core\src\physics","physics",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\crates\engine_core\src\procedural","procedural",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\crates\engine_launcher\src","src",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\crates\engine_render\src","src",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\crates\engine_render\.gitignore",".gitignore",".gitignore"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\crates\engine_render\src\pipeline","pipeline",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\crates\engine_render\src\renderer","renderer",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\crates\engine_render\src\resources","resources",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets","assets",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\audio","audio",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\fonts","fonts",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\models","models",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\scenes","scenes",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders","shaders",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\skybox","skybox",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures","textures",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\scenes\voxelcraft","voxelcraft",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\planets","planets",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\debug","debug",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\demos","demos",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\engine","engine",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight","starlight",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ai","ai",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\audio","audio",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\editor","editor",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\engine","engine",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\game","game",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\network","network",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\platform","platform",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\procgen","procgen",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\skills","skills",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ui","ui",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\utils","utils",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\editor\nodes","nodes",""
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tests\manual","manual",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\assets","assets",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\Dev","Dev",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include","include",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\src","src",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty","thirdparty",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\vcpkg_tool","vcpkg_tool",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\.gitignore",".gitignore",".gitignore"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\assets\ai","ai",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\assets\scenes","scenes",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\assets\scripts","scripts",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\assets\shaders","shaders",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\assets\textures","textures",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\Dev\release","release",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\Dev\release\tools","tools",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\behaviortree","behaviortree",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\box2d","box2d",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\cereal","cereal",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\cpp-httplib","cpp-httplib",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\dr_libs","dr_libs",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\effekseer","effekseer",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\enet","enet",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\entt","entt",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\FastNoiseLite","FastNoiseLite",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\fontstash","fontstash",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\gainput","gainput",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\godot","godot",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\imgui","imgui",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\ImGuizmo","ImGuizmo",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\imgui_club","imgui_club",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\JoltPhysics","JoltPhysics",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\json","json",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lz4","lz4",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\meshoptimizer","meshoptimizer",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\microui","microui",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\nanobind","nanobind",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\ozz-animation","ozz-animation",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\pl_mpeg","pl_mpeg",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\recastnavigation","recastnavigation",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\simpleini","simpleini",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\sol2","sol2",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\spdlog","spdlog",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\taskflow","taskflow",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\tinygltf","tinygltf",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\tinyobjloader","tinyobjloader",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\tracy","tracy",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\wicked","wicked",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\yaml-cpp","yaml-cpp",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\zstd","zstd",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\godot\core","core",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\godot\core\math","math",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\doc","doc",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src","src",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\Makefile","Makefile",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\README","README",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src\Makefile","Makefile",""
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\wicked\core","core",""
